Distances, Readings
17,619
17,621
17,622
17,619
17,621
17,708
17,620
17,621
17,707
17,621
17,622
17,618
17,621
17,622
17,611
17,614
17,616
17,611
17,616
17,615
17,616
17,614
17,624
17,621
17,623
17,705
17,623
17,622
18,587
18,673
